"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Fri Feb 23 21:08:09 GMT 2024","Fri Feb 23 21:08:19 GMT 2024","10570","Surefire suite","Surefire test","com.example.teamcity.ui.SetupTest","com.example.teamcity.ui.SetupTest","startUpTest","startUpTest",""
"failed","Fri Feb 23 21:09:17 GMT 2024","Fri Feb 23 21:09:17 GMT 2024","24","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestIncorrectSymbols","buildConfigIdTestIncorrectSymbols",""
"failed","Fri Feb 23 21:09:16 GMT 2024","Fri Feb 23 21:09:16 GMT 2024","37","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestCorrectSymbols","buildConfigIdTestCorrectSymbols",""
"failed","Fri Feb 23 21:09:07 GMT 2024","Fri Feb 23 21:09:07 GMT 2024","8","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Fri Feb 23 21:09:17 GMT 2024","Fri Feb 23 21:09:17 GMT 2024","20","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestIncorrectSymbols","buildConfigIdTestIncorrectSymbols",""
"failed","Fri Feb 23 21:09:16 GMT 2024","Fri Feb 23 21:09:16 GMT 2024","31","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","CheckNoProjectFoundByEmptyOrNotExistedLocator","CheckNoProjectFoundByEmptyOrNotExistedLocator",""
"failed","Fri Feb 23 21:09:19 GMT 2024","Fri Feb 23 21:09:19 GMT 2024","14","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigurationTest","buildConfigurationTest",""
"failed","Fri Feb 23 21:09:18 GMT 2024","Fri Feb 23 21:09:18 GMT 2024","9","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Fri Feb 23 21:09:16 GMT 2024","Fri Feb 23 21:09:16 GMT 2024","25","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestCorrectSymbols","buildConfigIdTestCorrectSymbols",""
"failed","Fri Feb 23 21:09:16 GMT 2024","Fri Feb 23 21:09:16 GMT 2024","15","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestCorrectSymbols","buildConfigIdTestCorrectSymbols",""
"failed","Fri Feb 23 21:09:18 GMT 2024","Fri Feb 23 21:09:18 GMT 2024","11","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Fri Feb 23 21:09:18 GMT 2024","Fri Feb 23 21:09:18 GMT 2024","9","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Fri Feb 23 21:09:17 GMT 2024","Fri Feb 23 21:09:17 GMT 2024","10","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestIncorrectSymbols","buildConfigIdTestIncorrectSymbols",""
"failed","Fri Feb 23 21:09:18 GMT 2024","Fri Feb 23 21:09:18 GMT 2024","23","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Fri Feb 23 21:09:06 GMT 2024","Fri Feb 23 21:09:06 GMT 2024","16","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestIncorrectSymbols","buildConfigIdTestIncorrectSymbols",""
"failed","Fri Feb 23 21:09:18 GMT 2024","Fri Feb 23 21:09:19 GMT 2024","12","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Fri Feb 23 21:09:20 GMT 2024","Fri Feb 23 21:09:20 GMT 2024","8","UI Suite","UI Test","com.example.teamcity.ui.CreateNewProjectTest","com.example.teamcity.ui.CreateNewProjectTest","authorizedUserShouldBeAbleCreateNewProject","authorizedUserShouldBeAbleCreateNewProject",""
"failed","Fri Feb 23 21:09:19 GMT 2024","Fri Feb 23 21:09:19 GMT 2024","7","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Fri Feb 23 21:09:17 GMT 2024","Fri Feb 23 21:09:17 GMT 2024","10","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCanBeDoubledInDifferentProject","buildConfigNameTestCanBeDoubledInDifferentProject",""
"failed","Fri Feb 23 21:09:17 GMT 2024","Fri Feb 23 21:09:17 GMT 2024","27","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestIncorrectSymbols","buildConfigIdTestIncorrectSymbols",""
"failed","Fri Feb 23 21:09:14 GMT 2024","Fri Feb 23 21:09:16 GMT 2024","1406","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","CheckNoProjectFoundByEmptyOrNotExistedLocator","CheckNoProjectFoundByEmptyOrNotExistedLocator",""
"failed","Fri Feb 23 21:09:18 GMT 2024","Fri Feb 23 21:09:18 GMT 2024","11","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCannotBeDoubledInSameProject","buildConfigNameTestCannotBeDoubledInSameProject",""
"failed","Fri Feb 23 21:09:19 GMT 2024","Fri Feb 23 21:09:19 GMT 2024","10","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestIncorrectSymbols","buildConfigNameTestIncorrectSymbols",""
