"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Feb 23 21:49:34 GMT 2024","Fri Feb 23 21:49:34 GMT 2024","7","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Fri Feb 23 21:49:33 GMT 2024","Fri Feb 23 21:49:33 GMT 2024","12","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestIncorrectSymbols","buildConfigIdTestIncorrectSymbols",""
"failed","Fri Feb 23 21:49:35 GMT 2024","Fri Feb 23 21:49:35 GMT 2024","15","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigurationTest","buildConfigurationTest",""
"failed","Fri Feb 23 21:49:33 GMT 2024","Fri Feb 23 21:49:33 GMT 2024","13","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCannotBeDoubledInSameProject","buildConfigNameTestCannotBeDoubledInSameProject",""
"failed","Fri Feb 23 21:49:32 GMT 2024","Fri Feb 23 21:49:32 GMT 2024","19","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestCorrectSymbols","buildConfigIdTestCorrectSymbols",""
"failed","Fri Feb 23 21:49:07 GMT 2024","Fri Feb 23 21:49:09 GMT 2024","2007","Surefire suite","Surefire test","com.example.teamcity.api.AgentsAuthorizedTest","com.example.teamcity.api.AgentsAuthorizedTest","authorizeAgentTest","authorizeAgentTest",""
"failed","Fri Feb 23 21:49:34 GMT 2024","Fri Feb 23 21:49:34 GMT 2024","8","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Fri Feb 23 21:49:34 GMT 2024","Fri Feb 23 21:49:34 GMT 2024","6","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestIncorrectSymbols","buildConfigNameTestIncorrectSymbols",""
"failed","Fri Feb 23 21:49:32 GMT 2024","Fri Feb 23 21:49:32 GMT 2024","16","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestIncorrectSymbols","buildConfigIdTestIncorrectSymbols",""
"failed","Fri Feb 23 21:49:33 GMT 2024","Fri Feb 23 21:49:33 GMT 2024","17","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Fri Feb 23 21:49:33 GMT 2024","Fri Feb 23 21:49:33 GMT 2024","10","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Fri Feb 23 21:49:22 GMT 2024","Fri Feb 23 21:49:22 GMT 2024","10","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestIncorrectSymbols","buildConfigIdTestIncorrectSymbols",""
"failed","Fri Feb 23 21:49:24 GMT 2024","Fri Feb 23 21:49:24 GMT 2024","9","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestIncorrectSymbols","buildConfigNameTestIncorrectSymbols",""
"failed","Fri Feb 23 21:49:33 GMT 2024","Fri Feb 23 21:49:33 GMT 2024","9","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCanBeDoubledInDifferentProject","buildConfigNameTestCanBeDoubledInDifferentProject",""
"failed","Fri Feb 23 21:49:34 GMT 2024","Fri Feb 23 21:49:34 GMT 2024","11","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestIncorrectSymbols","buildConfigNameTestIncorrectSymbols",""
"broken","Fri Feb 23 21:48:24 GMT 2024","Fri Feb 23 21:48:35 GMT 2024","10593","Surefire suite","Surefire test","com.example.teamcity.ui.SetupTest","com.example.teamcity.ui.SetupTest","startUpTest","startUpTest",""
"failed","Fri Feb 23 21:49:35 GMT 2024","Fri Feb 23 21:49:35 GMT 2024","9","UI Suite","UI Test","com.example.teamcity.ui.CreateNewProjectTest","com.example.teamcity.ui.CreateNewProjectTest","authorizedUserShouldBeAbleCreateNewProject","authorizedUserShouldBeAbleCreateNewProject",""
"failed","Fri Feb 23 21:49:21 GMT 2024","Fri Feb 23 21:49:21 GMT 2024","15","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestCorrectSymbols","buildConfigIdTestCorrectSymbols",""
"failed","Fri Feb 23 21:49:33 GMT 2024","Fri Feb 23 21:49:33 GMT 2024","12","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestIncorrectSymbols","buildConfigIdTestIncorrectSymbols",""
"failed","Fri Feb 23 21:49:32 GMT 2024","Fri Feb 23 21:49:32 GMT 2024","24","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdCannotBeDoubled","buildConfigIdCannotBeDoubled",""
"failed","Fri Feb 23 21:49:34 GMT 2024","Fri Feb 23 21:49:34 GMT 2024","7","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigNameTestCorrectSymbols","buildConfigNameTestCorrectSymbols",""
"failed","Fri Feb 23 21:49:32 GMT 2024","Fri Feb 23 21:49:32 GMT 2024","23","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestCorrectSymbols","buildConfigIdTestCorrectSymbols",""
"failed","Fri Feb 23 21:49:32 GMT 2024","Fri Feb 23 21:49:32 GMT 2024","49","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigIdTestCorrectSymbols","buildConfigIdTestCorrectSymbols",""
